emotion,headline,url
neutral,China ... Revolt,https://www.jacobinmag.com/2012/08/china-in-revolt
joy,Fairer ... Sex,https://www.jacobinmag.com/2012/08/fairer-sex
neutral,Two ... Hurricanes,https://www.jacobinmag.com/2012/08/two-hurricanes-2
neutral,Dance ... Revolution,https://www.jacobinmag.com/2012/08/dance-dance-revolution-3
neutral,A ... Readers,https://www.jacobinmag.com/2012/08/publishers-note
neutral,Debt: ... Pages,https://www.jacobinmag.com/2012/08/debt-the-first-500-pages
joy,Happy ... Hookers,https://www.jacobinmag.com/2012/08/happy-hookers
neutral,Designing ... Culture,https://www.jacobinmag.com/2012/08/designing-culture
neutral,How ... Won,https://www.jacobinmag.com/2012/08/how-the-left-has-won
neutral,Lincoln ... Marx,https://www.jacobinmag.com/2012/08/lincoln-and-marx
neutral,Breuckelen ... Gentry,https://www.jacobinmag.com/2012/08/breuckelen-gentry
neutral,Eating ... Change,https://www.jacobinmag.com/2012/08/eating-for-change
fear,Terror ... Verde,https://www.jacobinmag.com/2012/08/terror-verde
neutral,American ... Jacobins,https://www.jacobinmag.com/2012/08/american-jacobins
neutral,Gimme ... Loot,https://www.jacobinmag.com/2012/08/gimme-the-loot
neutral,Sarah ... Guns,https://www.jacobinmag.com/2012/08/sarah-lawrence-with-guns
anger,The ... Aggression,https://www.jacobinmag.com/2012/08/the-war-of-northern-aggression
neutral,Working ... Weekend,https://www.jacobinmag.com/2012/10/working-for-the-weekend-2
neutral,Beyond ... November,https://www.jacobinmag.com/2012/11/beyond-november
anger,Sex ... Fuck,https://www.jacobinmag.com/2012/10/sex-house-and-the-refusal-to-fuck
neutral,The ... Black,https://www.jacobinmag.com/2012/12/the-red-and-the-black
neutral,The ... Time,https://www.jacobinmag.com/2012/12/the-flood-next-time
neutral,Modify ... Dissent,https://www.jacobinmag.com/2012/12/modify-your-dissent
sadness,The ... Debt,https://www.jacobinmag.com/2012/12/the-soul-of-student-debt
sadness,She ... More,https://www.jacobinmag.com/2012/12/she-cant-sleep-no-more
disgust,Radicalizing ... Repression,https://www.jacobinmag.com/2012/12/radicalizing-repression
anger,"One, ... Strikes",https://www.jacobinmag.com/2012/12/one-two-many-chicago-teachers-strikes-2
disgust,The ... Dictator,https://www.jacobinmag.com/2012/12/the-novel-as-dictator
neutral,Farewell ... Class,https://www.jacobinmag.com/2012/12/farewell-to-the-working-class
neutral,Vague ... Vagueness,https://www.jacobinmag.com/2012/12/vague-strategy-and-strategic-vagueness
neutral,"Yours, ... Ours",https://www.jacobinmag.com/2012/12/yours-mine-but-not-ours
anger,Strike ... Democrats,https://www.jacobinmag.com/2012/12/ctu-and-dems
neutral,Our ... Cliff,https://www.jacobinmag.com/2012/12/our-fiscal-cliff
neutral,Liberalism’s ... Expansions,https://www.jacobinmag.com/2012/01/liberalisms-exclusions-and-expansions
anger,Occupy ... Beyoncé,https://www.jacobinmag.com/2012/01/occupy-beyonce
fear,Hipsterizing ... #OWS,https://www.jacobinmag.com/2012/01/hipsterizing-ows
surprise,Europe’s ... Moment,https://www.jacobinmag.com/2012/01/europes-greek-moment
neutral,Planet ... Fields,https://www.jacobinmag.com/2012/01/planet-of-fields
neutral,Working ... Feminism,https://www.jacobinmag.com/2012/01/working-time-and-feminism
neutral,The ... Jacobin,https://www.jacobinmag.com/2012/03/the-black-jacobin-2
disgust,Praxis ... Praxis,https://www.jacobinmag.com/2012/04/praxis
neutral,Keynes’s ... Jetpack,https://www.jacobinmag.com/2012/04/keynes-jetpack
neutral,The ... Life,https://www.jacobinmag.com/2012/04/the-politics-of-getting-a-life
anger,Against ... Order,https://www.jacobinmag.com/2012/04/against-law-for-order
neutral,Tom ... Humanity,https://www.jacobinmag.com/2012/04/tom-friedmans-war-on-humanity
fear,Introduction: ... Left,https://www.jacobinmag.com/2012/04/introduction-europe-against-the-left
